Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          07.6.20 12:00




Aspekt                                                                      Anzahl


bestätigte Neuinfektionen seit der letzten Lagemeldung                        1

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          141

Patienten in stationärer Behandlung - Erkrankung an COVID19                   1

Patienten in stationärer Behandlung - Erkrankung mit COVID19                 10

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       1

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         0

Gesamtzahl der Genesenen                                                     113




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    25

Verdachtsfälle (keine Erfassung am Wochenende)                               60

