Landkreis Schmalkalden-Meiningen
Freitag, 13. August 2021


COVID-19 Tägliches Lagebild                                         x
Stand:                                                   13.08.2021 10:00 Uhr



Aspekt                                                                 Anzahl

Befundeingänge der letzten 24h (Meldedatum kann abweichen)                3

Gesamtzahl der bisher Infizierten mit Laborbestätigung                 10.075

Patienten in stationärer Behandlung - Erkrankung an COVID19               2

Patienten in stationärer Behandlung - Erkrankung mit COVID19              1

Verstorbene im Zusammenhang mit COVID19                                 371

Gesamtzahl abgelaufener Quarantänezeitraum                              9.690


Gesamt-COVID19 Tests vom Vortag durch FD Gesundheit                       1

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)     5,6
Quarantänefälle

aktive positive Fälle                                                    14




Aktive Fälle nach Gemeinden

Zeilenbeschriftungen                Anzahl

Brotterode-Trusetal                          2

Dillstädt                                    1

Meiningen                                    1

Schmalkalden                                 4

Zella-Mehlis                                 6

Gesamtergebnis                               14

