Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          07.7.20 10:00




Aspekt                                                                      Anzahl


Bestätigte Neuinfektionen seit der letzten Lagemeldung                        2

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          158

Patienten in stationärer Behandlung - Erkrankung an COVID19                   1

Patienten in stationärer Behandlung - Erkrankung mit COVID19                  1

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       2

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         1

Gesamtzahl der Genesenen                                                     146

Gesamt-COVID-19 Tests seit der letzten Lagemeldung                           15




Quarantänefälle                                                             Anzahl

Erkrankte                                                                     8

Verdachtsfälle (keine Erfassung am Wochenende)                               110

