Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          24.6.20 10:00




Aspekt                                                                      Anzahl


Bestätigte Neuinfektionen seit der letzten Lagemeldung                        0

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          149

Patienten in stationärer Behandlung - Erkrankung an COVID19                   1

Patienten in stationärer Behandlung - Erkrankung mit COVID19                  2

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       3

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         4

Gesamtzahl der Genesenen                                                     136

Gesamt-COVID-19 Tests seit der letzten Lagemeldung                            6




Quarantänefälle                                                             Anzahl

Erkrankte                                                                     8

Verdachtsfälle (keine Erfassung am Wochenende)                               91

