Landkreis Schmalkalden-Meiningen
Mittwoch, 8. September 2021


COVID-19 Tägliches Lagebild                                                 x
Stand:                                                           08.09.2021 10:00 Uhr
Aspekt                                                                        Anzahl

Befundeingänge seit der letzten Lagemeldung (Meldedatum kann abweichen)         14

Gesamtzahl der bisher Infizierten mit Laborbestätigung                        10.181

Patienten in stationärer Behandlung - Erkrankung an COVID19                     8

Patienten in stationärer Behandlung - Erkrankung mit COVID19                    0

Verstorbene im Zusammenhang mit COVID19                                        372

Gesamtzahl abgelaufener Quarantänezeitraum                                     9.754
Gesamt-COVID19 Tests seit der letzten Lagemeldung durch den Fachdienst
Gesundheit                                                                      3

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)           29,0

Hospitalisierungsinzidenz laut TMASGFF                                          3,2
Quarantänefälle

aktive positive Fälle                                                           55



Aktive Fälle nach Gemeinden

Breitungen/Werra                      4

Erbenhausen                           1

Fambach                               1

Frankenheim/Rhön                      7

Kaltennordheim                        5

Leutersdorf                           4

Meiningen                             13

Rippershausen                         2

Roßdorf                               2

Schmalkalden                          3
Schwallungen           1

Steinbach-Hallenberg   2

Sülzfeld               1

Utendorf               5

Zella-Mehlis           4

Gesamtergebnis         55

