Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          05.5.20 12:00




Aspekt                                                                      Anzahl


bestätigte Neuinfektionen seit der letzten Lagemeldung                        2

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          100

Patienten in stationärer Behandlung - Erkrankung an COVID19                   4

Patienten in stationärer Behandlung - Erkrankung mit COVID19                  8

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       1

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         4

Gesamtzahl der Genesenen                                                     65




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    32

Verdachtsfälle (keine Erfassung am Wochenende)                               117

