Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          04.6.20 12:00




Aspekt                                                                      Anzahl


bestätigte Neuinfektionen seit der letzten Lagemeldung                        2

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          139

Patienten in stationärer Behandlung - Erkrankung an COVID19                   3

Patienten in stationärer Behandlung - Erkrankung mit COVID19                 11

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       1

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         1

Gesamtzahl der Genesenen                                                     108




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    28

Verdachtsfälle (keine Erfassung am Wochenende)                               51

