Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          18.5.20 12:00




Aspekt                                                                      Anzahl


bestätigte Neuinfektionen seit der letzten Lagemeldung                        0

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          119

Patienten in stationärer Behandlung - Erkrankung an COVID19                   6

Patienten in stationärer Behandlung - Erkrankung mit COVID19                 13

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       1

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         2

Gesamtzahl der Genesenen                                                     94




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    22

Verdachtsfälle (keine Erfassung am Wochenende)                               102

