COVID-19 Tägliches Lagebild                                               x

Stand:                                                   09.11.20 10:00


Aspekt                                                                        Anzahl

Bestätigte Neuinfektionen seit der letzten Lagemeldung (Sonntag,
8.11.2020)                                                                      5

Gesamtzahl der bisher Infizierten mit Laborbestätigung                         580

Patienten in stationärer Behandlung - Erkrankung an COVID19                     3

Patienten in stationärer Behandlung - Erkrankung mit COVID19                   13

Verstorbene an COVID19                                                          8

Verstorbene mit COVID19                                                         8

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)          10

Gesamtzahl der Genesenen                                                       423

Gesamt-COVID-19 Tests seit der letzten Lagemeldung                             28

7-Tage-Inzidenz pro 100.000 Einwohner                                          94,5



Quarantänefälle                                                               Anzahl

aktive positive Fälle                                                          141

Verdachtsfälle (keine Erfassung am Wochenende)                                 291
Infizierte nach
                                                aktive positive
Gemeinden / Ortsteilen                          Fälle
36452 Kaltennordheim / OT Aschenhausen                            1 1
36452 Kaltennordheim / OT Kaltenlengsfeld                         1 1
36452 Kaltennordheim / OT Kaltensundheim                          1
36452 Kaltennordheim / OT Melpers                                 2 2
98530 Dillstädt                                                   3 3
98530 Rohr                                                        1 1
98544 Zella-Mehlis                                                14 13
98544 Zella-Mehlis / OT Benshausen                                1 2
98547 Christes                                                    2 2
98547 Kühndorf                                                    1 1
98547 Schwarza                                                    1 1
98559 Oberhof                                                     6 6
98574 Schmalkalden                                                15 15
98574 Schmalkalden / OT Asbach                                    2 0
98574 Schmalkalden / OT Mittelstille                              1 2
98574 Schmalkalden / OT Möckers                                   2 2
98574 Schmalkalden / OT Niederschmalkalden                        1 1
98587 Steinbach-Hallenberg                                        16 14
98587 Steinbach-Hallenberg / OT Oberschönau                       1 1
98587 Steinbach-Hallenberg / OT Viernau                           3 3
98590 Schwallungen                                                4 4
98590 Schwallungen / OT Eckardts                                  2 2
98590 Schwallungen / OT Zillbach                                  2 3
98593 Floh-Seligenthal                                            2 2
98593 Floh-Seligenthal / OT Kleinschmalkalden                     2 2
98593 Floh-Seligenthal / OT Struth-Helmershof                     1 1
98596 Brotterode-Trusetal / OT Brotterode                         2 2
98596 Brotterode-Trusetal / OT Trusetal                           1 0
98597 Breitungen                                                  4 4
98597 Fambach                                                     2 2
98597 Fambach / OT Heßles                                         1 1
98617 Leutersdorf                                                 1 1
98617 Meiningen                                                   16 14
98617 Meiningen / OT Dreißigacker                                 2 2
98617 Meiningen / OT Herpf                                        1 1
98617 Meiningen / OT Stepfershausen                               1 1
98617 Meiningen / OT Walldorf                                     2 2
98617 Neubrunn                                                    2 2
98617 Obermaßfeld-Grimmenthal           2 2
98617 Rhönblick / OT Helmershausen      2 2
98617 Rhönblick / OT Wohlmuthausen      1 1
98617 Ritschenhausen                    2 2
98617 Utendorf                          9 9
98631 Grabfeld                          1 0
98631 Grabfeld / OT Jüchsen             1 2
98631 Grabfeld / OT Rentwertshausen     1 1
98631 Grabfeld / OT Wolfmannshausen     2 1
98634 Frankenheim/Rhön                  1 1
98634 Wasungen                          2 2
Gesamtergebnis                        148 141

