Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          17.6.20 10:00




Aspekt                                                                      Anzahl


bestätigte Neuinfektionen seit der letzten Lagemeldung                        1

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          147

Patienten in stationärer Behandlung - Erkrankung an COVID19                   2

Patienten in stationärer Behandlung - Erkrankung mit COVID19                  6

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       2

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         2

Gesamtzahl der Genesenen                                                     127

Gesamt-COVID-19 Tests seit der letzten Lagemeldung                            4




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    16

Verdachtsfälle (keine Erfassung am Wochenende)                               105

