Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit
COVID-19                                                                x
Tägliches Lagebild

Stand:          14.6.20 10:00




Aspekt                                                                      Anzahl


bestätigte Neuinfektionen seit der letzten Lagemeldung                        0

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          146

Patienten in stationärer Behandlung - Erkrankung an COVID19                   2

Patienten in stationärer Behandlung - Erkrankung mit COVID19                  7

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       2

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         0

Gesamtzahl der Genesenen                                                     122

Gesamt-COVID-19 Tests seit der letzten Lagemeldung                           10




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    20

Verdachtsfälle (keine Erfassung am Wochenende)                               109

