Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          19.6.20 10:00




Aspekt                                                                      Anzahl


Bestätigte Neuinfektionen seit der letzten Lagemeldung                        0

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          147

Patienten in stationärer Behandlung - Erkrankung an COVID19                   2

Patienten in stationärer Behandlung - Erkrankung mit COVID19                  5

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       2

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         1

Gesamtzahl der Genesenen                                                     130

Gesamt-COVID-19 Tests seit der letzten Lagemeldung                           14




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    13

Verdachtsfälle (keine Erfassung am Wochenende)                               169

