Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit
COVID-19                                                                x
Tägliches Lagebild

Stand:          16.6.20 10:00




Aspekt                                                                      Anzahl


bestätigte Neuinfektionen seit der letzten Lagemeldung                        0

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          146

Patienten in stationärer Behandlung - Erkrankung an COVID19                   2

Patienten in stationärer Behandlung - Erkrankung mit COVID19                  6

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       2

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         0

Gesamtzahl der Genesenen                                                     125

Gesamt-COVID-19 Tests seit der letzten Lagemeldung                           29




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    17

Verdachtsfälle (keine Erfassung am Wochenende)                               112

