Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          24.4.20 12:00




Aspekt                                                                      Anzahl


bestätigte Neuinfektionen seit der letzten Lagemeldung                        4

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          90

Patienten in stationärer Behandlung - Erkrankung an COVID19                   4

Patienten in stationärer Behandlung - Erkrankung mit COVID19                  6

Verstorbene an COVID19                                                        1

Verstorbene mit COVID19                                                       1

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         1

Gesamtzahl der Genesenen                                                     50




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    38

Verdachtsfälle (keine Erfassung am Wochenende)                               188

