Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          30.4.20 12:00




Aspekt                                                                      Anzahl


bestätigte Neuinfektionen seit der letzten Lagemeldung                        2

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          97

Patienten in stationärer Behandlung - Erkrankung an COVID19                   4

Patienten in stationärer Behandlung - Erkrankung mit COVID19                  7

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       1

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         2

Gesamtzahl der Genesenen                                                     58




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    36

Verdachtsfälle (keine Erfassung am Wochenende)                               157

