Landkreis Schmalkalden-Meiningen
Montag, 13. September 2021


COVID-19 Tägliches Lagebild                                                 x
Stand:                                                           13.09.2021 10:00 Uhr
Aspekt                                                                        Anzahl

Befundeingänge seit der letzten Lagemeldung (Meldedatum kann abweichen)         16

Gesamtzahl der bisher Infizierten mit Laborbestätigung                        10.212

Patienten in stationärer Behandlung - Erkrankung an COVID19                     6

Patienten in stationärer Behandlung - Erkrankung mit COVID19                    0

Verstorbene im Zusammenhang mit COVID19                                        372

Gesamtzahl abgelaufener Quarantänezeitraum                                     9.779
Gesamt-COVID19 Tests seit der letzten Lagemeldung durch den Fachdienst
Gesundheit                                                                      23

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)           30,6

Hospitalisierungsinzidenz laut TMASGFF                                          0,8
Quarantänefälle

aktive positive Fälle                                                           61



Aktive Fälle nach Gemeinden

Breitungen/Werra                      3

Dillstädt                             1

Erbenhausen                           3

Fambach                               1

Frankenheim/Rhön                      10

Grabfeld                              3

Kaltennordheim                        3

Leutersdorf                           4

Meiningen                             9

Rippershausen                         3
Rosa                   1

Roßdorf                2

Schmalkalden           8

Schwallungen           1

Steinbach-Hallenberg   1

Sülzfeld               3

Utendorf               2

Zella-Mehlis           3

Gesamtergebnis         61

