Landkreis Schmalkalden-Meiningen
Dienstag, 15. Juni 2021


COVID-19 Tägliches Lagebild                                                 x
Stand:                                                           15.06.2021 10:00 Uhr



Aspekt                                                                        Anzahl

Befundeingänge der letzten 24h (Meldedatum kann abweichen)                       0

Gesamtzahl der bisher Infizierten mit Laborbestätigung                         9.998

Patienten in stationärer Behandlung - Erkrankung an COVID19                      7

Patienten in stationärer Behandlung - Erkrankung mit COVID19                     7

Verstorbene im Zusammenhang mit COVID19                                         368

Gesamtzahl abgelaufener Quarantänezeitraum                                     9.586


Gesamt-COVID19 Tests vom Vortag durch FD Gesundheit                              22

7-Tage-Inzidenz pro 100.000 Einwohner (nach RKI, mit Stand 0:00 Uhr)            9,6
Quarantänefälle

aktive positive Fälle                                                            44
Aktive Fälle nach Gemeinden

Zeilenbeschriftungen          Anzahl von

Breitungen/Werra                           2

Brotterode-Trusetal                        2

Dillstädt                                  2

Erbenhausen                                1

Floh-Seligenthal                           7

Kaltennordheim                             3

Kühndorf                                   1

Meiningen                                  6

Obermaßfeld-Grimmenthal                    1

Oberweid                                   1

Rhönblick                                  1

Schmalkalden                               4

Schwarza                                   1

Steinbach-Hallenberg                       4

Untermaßfeld                               1

Vachdorf                                   1

Wasungen                                   1

Zella-Mehlis                               5

Gesamtergebnis                         44

