Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                              x
Tägliches Lagebild

Stand:          19.4.20 12:00




Aspekt                                                                    Anzahl


bestätigte Neuinfektionen seit der letzten Meldung                          1

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung        73

Patienten in stationärer Behandlung (insgesamt)                             4

Verstorbene (insgesamt)                                                     1

Genesene seit der letzten Meldung (keine Erfassung am Wochenende)           0

Gesamtzahl der Genesenen                                                   40




Quarantänefälle                                                           Anzahl

Erkrankte                                                                  33

Verdachtsfälle (keine Erfassung am Wochenende)                             156

