Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          04.8.20 10:00




Aspekt                                                                      Anzahl


Bestätigte Neuinfektionen seit der letzten Lagemeldung                        1

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          172

Patienten in stationärer Behandlung - Erkrankung an COVID19                   0

Patienten in stationärer Behandlung - Erkrankung mit COVID19                  3

Verstorbene an COVID19                                                        3

Verstorbene mit COVID19                                                       3

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         0

Gesamtzahl der Genesenen                                                     157

Gesamt-COVID-19 Tests seit der letzten Lagemeldung                           34




Quarantänefälle                                                             Anzahl

Erkrankte                                                                     9

Verdachtsfälle (keine Erfassung am Wochenende)                               88

