Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                                x
Tägliches Lagebild

Stand:          25.5.20 12:00




Aspekt                                                                      Anzahl


bestätigte Neuinfektionen seit der letzten Lagemeldung                        1

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung          126

Patienten in stationärer Behandlung - Erkrankung an COVID19                   6

Patienten in stationärer Behandlung - Erkrankung mit COVID19                 10

Verstorbene an COVID19                                                        2

Verstorbene mit COVID19                                                       1

Genesene seit der letzten Lagemeldung (keine Erfassung am Wochenende)         5

Gesamtzahl der Genesenen                                                     100




Quarantänefälle                                                             Anzahl

Erkrankte                                                                    23

Verdachtsfälle (keine Erfassung am Wochenende)                               51

