Landratsamt Schmalkalden-Meiningen
Fachbereich Soziales, Jugend und Gesundheit - FD Gesundheit


COVID-19                                                              x
Tägliches Lagebild

Stand:          23.4.20 12:00




Aspekt                                                                    Anzahl


bestätigte Neuinfektionen seit der letzten Meldung                          8

Gesamtzahl der bisher Erkrankten (Infizierten) mit Laborbestätigung        86

Patienten in stationärer Behandlung (insgesamt)                             4

Verstorbene (insgesamt)                                                     1

Genesene seit der letzten Meldung (keine Erfassung am Wochenende)           5

Gesamtzahl der Genesenen                                                   49




Quarantänefälle                                                           Anzahl

Erkrankte                                                                  36

Verdachtsfälle (keine Erfassung am Wochenende)                             169

